/Users/konstantinlopatin/Desktop/GEEKBRAINS/C#/seminar 5/zadacha38/bin/Debug/net6.0/zadacha38
/Users/konstantinlopatin/Desktop/GEEKBRAINS/C#/seminar 5/zadacha38/bin/Debug/net6.0/zadacha38.deps.json
/Users/konstantinlopatin/Desktop/GEEKBRAINS/C#/seminar 5/zadacha38/bin/Debug/net6.0/zadacha38.runtimeconfig.json
/Users/konstantinlopatin/Desktop/GEEKBRAINS/C#/seminar 5/zadacha38/bin/Debug/net6.0/zadacha38.dll
/Users/konstantinlopatin/Desktop/GEEKBRAINS/C#/seminar 5/zadacha38/bin/Debug/net6.0/zadacha38.pdb
/Users/konstantinlopatin/Desktop/GEEKBRAINS/C#/seminar 5/zadacha38/obj/Debug/net6.0/zadacha38.csproj.AssemblyReference.cache
/Users/konstantinlopatin/Desktop/GEEKBRAINS/C#/seminar 5/zadacha38/obj/Debug/net6.0/zadacha38.GeneratedMSBuildEditorConfig.editorconfig
/Users/konstantinlopatin/Desktop/GEEKBRAINS/C#/seminar 5/zadacha38/obj/Debug/net6.0/zadacha38.AssemblyInfoInputs.cache
/Users/konstantinlopatin/Desktop/GEEKBRAINS/C#/seminar 5/zadacha38/obj/Debug/net6.0/zadacha38.AssemblyInfo.cs
/Users/konstantinlopatin/Desktop/GEEKBRAINS/C#/seminar 5/zadacha38/obj/Debug/net6.0/zadacha38.csproj.CoreCompileInputs.cache
/Users/konstantinlopatin/Desktop/GEEKBRAINS/C#/seminar 5/zadacha38/obj/Debug/net6.0/zadacha38.dll
/Users/konstantinlopatin/Desktop/GEEKBRAINS/C#/seminar 5/zadacha38/obj/Debug/net6.0/refint/zadacha38.dll
/Users/konstantinlopatin/Desktop/GEEKBRAINS/C#/seminar 5/zadacha38/obj/Debug/net6.0/zadacha38.pdb
/Users/konstantinlopatin/Desktop/GEEKBRAINS/C#/seminar 5/zadacha38/obj/Debug/net6.0/zadacha38.genruntimeconfig.cache
/Users/konstantinlopatin/Desktop/GEEKBRAINS/C#/seminar 5/zadacha38/obj/Debug/net6.0/ref/zadacha38.dll
/Users/konstantinlopatin/Desktop/GEEKBRAINS/C sharp/seminar 5/zadacha38/bin/Debug/net6.0/zadacha38
/Users/konstantinlopatin/Desktop/GEEKBRAINS/C sharp/seminar 5/zadacha38/bin/Debug/net6.0/zadacha38.deps.json
/Users/konstantinlopatin/Desktop/GEEKBRAINS/C sharp/seminar 5/zadacha38/bin/Debug/net6.0/zadacha38.runtimeconfig.json
/Users/konstantinlopatin/Desktop/GEEKBRAINS/C sharp/seminar 5/zadacha38/bin/Debug/net6.0/zadacha38.dll
/Users/konstantinlopatin/Desktop/GEEKBRAINS/C sharp/seminar 5/zadacha38/bin/Debug/net6.0/zadacha38.pdb
/Users/konstantinlopatin/Desktop/GEEKBRAINS/C sharp/seminar 5/zadacha38/obj/Debug/net6.0/zadacha38.csproj.AssemblyReference.cache
/Users/konstantinlopatin/Desktop/GEEKBRAINS/C sharp/seminar 5/zadacha38/obj/Debug/net6.0/zadacha38.GeneratedMSBuildEditorConfig.editorconfig
/Users/konstantinlopatin/Desktop/GEEKBRAINS/C sharp/seminar 5/zadacha38/obj/Debug/net6.0/zadacha38.AssemblyInfoInputs.cache
/Users/konstantinlopatin/Desktop/GEEKBRAINS/C sharp/seminar 5/zadacha38/obj/Debug/net6.0/zadacha38.AssemblyInfo.cs
/Users/konstantinlopatin/Desktop/GEEKBRAINS/C sharp/seminar 5/zadacha38/obj/Debug/net6.0/zadacha38.csproj.CoreCompileInputs.cache
/Users/konstantinlopatin/Desktop/GEEKBRAINS/C sharp/seminar 5/zadacha38/obj/Debug/net6.0/zadacha38.dll
/Users/konstantinlopatin/Desktop/GEEKBRAINS/C sharp/seminar 5/zadacha38/obj/Debug/net6.0/refint/zadacha38.dll
/Users/konstantinlopatin/Desktop/GEEKBRAINS/C sharp/seminar 5/zadacha38/obj/Debug/net6.0/zadacha38.pdb
/Users/konstantinlopatin/Desktop/GEEKBRAINS/C sharp/seminar 5/zadacha38/obj/Debug/net6.0/zadacha38.genruntimeconfig.cache
/Users/konstantinlopatin/Desktop/GEEKBRAINS/C sharp/seminar 5/zadacha38/obj/Debug/net6.0/ref/zadacha38.dll
